Date,House_Price_Index(S&P/Case-Shiller),Mortgage_Rate (NE),Mortgage_Rate (30 yers),Personal_Income,Resident_Population,Unemployment_Rate,CPI_allitems,GDP,Crime_Rate,Percent_With_Mortgage_Debt,Median_Debt,Percent_With_Severely_Delinquent_Debt,Resident_Population_1Y,GDP_1Y,Mortgage_Rate_1Y,CPI_1Y,New_Structures,Economic_Conditions_Index
,,,,,,,,,,,,,,,,,468,1.52
,,,,,,,,,,,,,,,,,1180,2.18
,,,,,,,,,,,,,,,,,1590,1.77
,,,,,,,,,,,,,,,,,1305,1.46
,,,,,,,,,,,,,,,,,844,1.81
,,,,,,,,,,,,,,,,,1226,2.37
,,,,,,,,,,,,,,,,,923,3.16
,,,,,,,,,,,,,,,,,,2.44
,,,,,,,,,,,,,,,,,,2.11
,,,,,,,,,,,,,,,,,,2.27
,,,,,,,,,,,,,,,,,,2.15
,,,,,,,,,,,,,,,,,,1.98
,,,,,,,,,,,,,,,,,,1.62
,,,,,,,,,,,,,,,,,,0.62
,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,1.14
,,,,,,,,,,,,,,,,,,1.01
,,,,,,,,,,,,,,,,,,0.73
,,,,,,,,,,,,,,,,,,-0.12
,,,,,,,,,,,,,,,,,,0.24
,,,,,,,,,,,,,,,,,,-0.45
