Date,House_Price_Index(S&P/Case-Shiller),Mortgage_Rate (30 yers),Personal_Income,Resident_Population,Unemployment_Rate,GDP,Crime_Rate,Percent_With_Mortgage_Debt,Median_Debt,Percent_With_Severely_Delinquent_Debt,New_Structures,Economic_Conditions_Index,CPI less shelter,0
6/1/2012,162.56187480000003,3.68,60378.333329999994,19181.67233,8.9,1420416.6919999998,630.1336917,32.50%,247326.0,7.50%,2891.878768,3.2,224.41299999999998,163.58977
7/1/2012,162.590703,3.55,60422.0,19188.069,8.8,1424219.7419999999,631.44105,32.40%,247200.3333,7.50%,3198.3627699999997,2.98,223.828,162.10353
8/1/2012,162.9476548,3.6,60465.666670000006,19194.465669999998,8.7,1428022.791,632.7484082999999,32.30%,247074.6667,7.50%,4343.897434,2.95,225.44299999999998,163.01587
9/1/2012,163.3484264,3.5,60509.333329999994,19200.86233,8.6,1431825.841,634.0557667,32.20%,246949.0,7.50%,2835.070502,2.92,226.96599999999998,166.7351
10/1/2012,163.11589009999997,3.38,60553.0,19207.259,8.6,1435628.8909999998,635.363125,32.13%,246663.3333,7.30%,3598.6952939999996,2.78,226.322,163.99438
11/1/2012,162.4975356,3.35,60596.666670000006,19213.65567,8.5,1439431.9409999999,636.6704833,32.07%,246377.6667,7.10%,3414.9642259999996,2.74,226.118,161.29114
12/1/2012,162.70269430000002,3.35,60640.333329999994,19220.052330000002,8.5,1443234.99,637.9778417,32.00%,246092.0,6.90%,3965.0709799999995,2.69,224.862,157.0084
1/1/2013,162.7912969,3.41,60684.0,19226.449,8.4,1447038.04,639.2852,31.87%,245766.0,6.90%,2052.207042,2.75,226.4,159.33482
2/1/2013,163.7677949,3.53,60916.916670000006,19230.988999999998,8.3,1452219.3169999998,638.0036667,31.73%,245440.0,6.90%,3961.6607770000005,2.91,227.946,161.48553
3/1/2013,163.30088030000002,3.57,61149.833329999994,19235.529,8.2,1457400.594,636.7221333,31.60%,245114.0,6.90%,5761.707442,2.83,228.132,163.13841
4/1/2013,164.80586,3.45,61382.75,19240.069,8.1,1462581.87,635.4406,31.30%,245786.6667,6.97%,3969.711704,2.81,227.37099999999998,167.82594
5/1/2013,166.01836780000002,3.54,61615.666670000006,19244.609,8.0,1467763.1469999999,634.1590667,31.00%,246459.3333,7.03%,3712.762274,2.93,227.426,172.83475
6/1/2013,167.0832509,4.07,61848.583329999994,19249.148999999998,8.0,1472944.424,632.8775333,30.70%,247132.0,7.10%,2496.286251,2.87,227.95,173.5018
7/1/2013,167.9113162,4.37,62081.5,19253.689,8.0,1478125.701,631.596,30.63%,247014.3333,6.97%,4818.644682,2.83,228.28599999999997,172.80305
8/1/2013,168.93643899999998,4.46,62314.416670000006,19258.229,7.9,1483306.977,630.3144667,30.57%,246896.6667,6.83%,3119.615156,2.97,227.83700000000002,169.66537
9/1/2013,170.34487869999998,4.49,62547.333329999994,19262.769,7.7,1488488.254,629.0329333,30.50%,246779.0,6.70%,5100.91221,2.89,228.972,172.56557
10/1/2013,171.4048639,4.19,62780.25,19267.308999999997,7.5,1493669.531,627.7514,30.57%,246991.0,6.60%,2736.124636,2.91,226.908,170.21
11/1/2013,172.4890685,4.26,63013.166670000006,19271.849,7.4,1498850.8080000002,626.4698667,30.63%,247203.0,6.50%,3379.5608799999995,3.2,226.877,171.81514
12/1/2013,172.8198838,4.46,63246.083329999994,19276.389,7.2,1504032.084,625.1883333,30.70%,247415.0,6.40%,3185.010211,3.08,226.42,168.75716
1/1/2014,173.5441918,4.43,63479.0,19280.929,7.0,1509213.361,623.9068,30.83%,247243.0,6.33%,3844.6415840000004,3.13,229.02700000000002,172.90755
2/1/2014,173.5519744,4.3,63706.75,19284.265580000003,6.9,1514811.19,621.639575,30.97%,247071.0,6.27%,2806.415482,3.13,228.35299999999998,171.06305
3/1/2014,173.4776221,4.34,63934.5,19287.60217,6.8,1520409.0180000002,619.37235,31.10%,246899.0,6.20%,5295.493442,3.07,229.412,173.0376
4/1/2014,173.31538659999998,4.34,64162.25,19290.93875,6.7,1526006.8469999998,617.105125,30.97%,246507.6667,6.10%,9883.017955,3.31,228.925,173.79681
5/1/2014,173.48417690000002,4.19,64390.0,19294.27533,6.6,1531604.675,614.8379,30.83%,246116.3333,6.00%,16025.327769999998,3.23,230.142,175.54082
6/1/2014,174.179383,4.16,64617.75,19297.61192,6.5,1537202.504,612.570675,30.70%,245725.0,5.90%,17516.27519,3.22,230.27700000000002,176.09865
7/1/2014,174.6812204,4.13,64845.5,19300.9485,6.4,1542800.332,610.30345,30.63%,245419.0,5.83%,3543.506712,3.24,230.25900000000001,174.45546
8/1/2014,174.8500939,4.12,65073.25,19304.28508,6.3,1548398.1609999998,608.036225,30.57%,245113.0,5.77%,3349.048413,3.38,229.021,172.84369
9/1/2014,174.8326819,4.16,65301.0,19307.62167,6.2,1553995.989,605.769,30.50%,244807.0,5.70%,3125.993039,3.98,229.24599999999998,175.02583
10/1/2014,174.7943005,4.04,65528.75,19310.95825,6.1,1559593.8180000002,603.501775,30.37%,245003.6667,5.63%,4534.886632,4.05,228.13099999999997,177.85184
11/1/2014,174.65172980000003,4.0,65756.5,19314.294830000003,6.0,1565191.646,601.23455,30.23%,245200.3333,5.57%,3625.804878,3.78,226.583,176.20886
12/1/2014,175.5665031,3.86,65984.25,19317.631419999998,5.9,1570789.475,598.967325,30.10%,245397.0,5.50%,9010.403938,3.48,224.63,176.945
1/1/2015,176.14530249999999,3.67,66212.0,19320.968,5.9,1576387.303,596.7001,30.13%,245835.0,5.43%,1734.195296,3.01,224.486,176.27751
2/1/2015,176.79932730000002,3.71,66419.58333,19322.11883,5.8,1581689.67,595.7888917,30.17%,246273.0,5.37%,4523.608955,2.89,225.40099999999998,180.4942
3/1/2015,176.7494544,3.77,66627.16667,19323.269669999998,5.7,1586992.0359999998,594.8776833,30.20%,246711.0,5.30%,2657.4117760000004,3.4,225.604,181.12138
4/1/2015,177.66620669999998,3.67,66834.75,19324.4205,5.7,1592294.4030000002,593.966475,29.97%,245989.0,5.17%,3157.923577,3.73,225.628,182.45601
5/1/2015,178.23562919999998,3.84,67042.33333,19325.571330000002,5.5,1597596.77,593.0552667000001,29.73%,245267.0,5.03%,3020.508405,3.66,226.959,181.721
6/1/2015,178.6613415,3.98,67249.91667,19326.722169999997,5.4,1602899.136,592.1440583,29.50%,244545.0,4.90%,3466.755727,3.55,227.34599999999998,180.35982
7/1/2015,178.82188430000002,4.05,67457.5,19327.873,5.2,1608201.503,591.23285,29.53%,244600.6667,4.80%,2703.703039,3.44,226.257,177.05402
8/1/2015,179.0826607,3.91,67665.08333,19329.023830000002,5.1,1613503.87,590.3216417,29.57%,244656.3333,4.70%,4099.017944,3.24,225.997,178.25627
9/1/2015,179.2630247,3.89,67872.66667,19330.17467,5.0,1618806.236,589.4104332999999,29.60%,244712.0,4.60%,4486.460372,3.05,225.90599999999998,177.97816
10/1/2015,179.6672129,3.8,68080.25,19331.3255,4.9,1624108.6030000001,588.499225,29.37%,244702.6667,4.50%,2675.2470940000003,3.34,225.062,178.77791
11/1/2015,180.33676599999998,3.94,68287.83333,19332.47633,4.9,1629410.97,587.5880167,29.13%,244693.3333,4.40%,3401.5077509999996,3.24,224.39,179.04578
12/1/2015,180.49230790000001,3.96,68495.41667,19333.62717,4.8,1634713.336,586.6768083,28.90%,244684.0,4.30%,4003.8713380000004,3.28,222.794,179.30089
1/1/2016,180.51814850000002,3.87,68703.0,19334.778000000002,4.8,1640015.7030000002,585.7656,29.03%,245125.6667,4.20%,6025.957967,3.21,223.204,181.74573
2/1/2016,180.6404224,3.66,69068.83333,19333.76375,4.8,1645005.585,584.7364,29.17%,245567.3333,4.10%,3829.565976,3.01,223.37099999999998,182.23094
3/1/2016,181.3641771,3.69,69434.66667,19332.7495,4.8,1649995.466,583.7072,29.30%,246009.0,4.00%,3707.746722,3.12,224.067,183.3991
4/1/2016,182.1004301,3.61,69800.5,19331.73525,4.8,1654985.3480000002,582.678,29.13%,245558.3333,3.80%,4615.653364,3.06,225.37,185.46515
5/1/2016,182.23029069999998,3.6,70166.33333,19330.721,4.8,1659975.229,581.6488,28.97%,245107.6667,3.60%,4135.472325,3.0,225.78,184.4332
6/1/2016,182.79160869999998,3.57,70532.16667,19329.70675,4.9,1664965.111,580.6196,28.80%,244657.0,3.40%,3271.386026,3.11,226.082,183.55598
7/1/2016,183.2427958,3.44,70898.0,19328.6925,4.9,1669954.9919999999,579.5904,28.70%,244425.6667,3.33%,3712.855769,3.37,225.34599999999998,185.1365
8/1/2016,183.61481609999998,3.44,71263.83333,19327.67825,4.9,1674944.874,578.5612,28.60%,244194.3333,3.27%,4041.0210030000003,2.98,225.47400000000002,185.04065
9/1/2016,183.549933,3.46,71629.66667,19326.664,4.9,1679934.755,577.5319999999999,28.50%,243963.0,3.20%,3512.213575,2.52,226.127,184.61288
10/1/2016,183.78381140000002,3.47,71995.5,19325.64975,4.8,1684924.6369999999,576.5028,28.33%,244127.0,3.10%,3988.1853409999994,2.13,225.612,185.77065
11/1/2016,185.0507756,3.77,72361.33333,19324.6355,4.7,1689914.5180000002,575.4736,28.17%,244291.0,3.00%,3415.737205,2.27,225.62400000000002,185.2225
12/1/2016,185.8245957,4.2,72727.16667,19323.62125,4.6,1694904.4,574.4444,28.00%,244455.0,2.90%,4683.690981000001,2.37,225.84799999999998,185.54866
1/1/2017,187.09427250000002,4.15,73093.0,19322.607,4.5,1699894.281,573.4152,28.13%,244647.0,2.90%,3296.999883,2.37,227.812,188.22794
2/1/2017,187.317164,4.17,73382.33333,19318.77675,4.5,1708165.451,570.538525,28.27%,244839.0,2.90%,4834.364431,2.33,228.898,190.0664
3/1/2017,188.76391909999998,4.2,73671.66667,19314.9465,4.4,1716436.622,567.66185,28.40%,245031.0,2.90%,4957.019871,2.56,228.609,189.9479
4/1/2017,189.5254849,4.05,73961.0,19311.11625,4.5,1724707.792,564.785175,28.40%,245161.3333,2.80%,2877.67672,2.69,228.84900000000002,189.83238
5/1/2017,189.9569166,4.01,74250.33333,19307.286,4.5,1732978.9619999998,561.9085,28.40%,245291.6667,2.70%,5466.221827,2.8,228.984,191.99344
6/1/2017,190.0527051,3.9,74539.66667,19303.45575,4.6,1741250.132,559.031825,28.40%,245422.0,2.60%,3850.093982,3.07,229.351,192.6339
7/1/2017,190.8400814,3.97,74829.0,19299.6255,4.6,1749521.303,556.15515,28.27%,245491.6667,2.57%,4010.8363409999997,3.04,228.127,192.02214
8/1/2017,191.8827679,3.88,75118.33333,19295.79525,4.6,1757792.4730000002,553.278475,28.13%,245561.3333,2.53%,3118.553708,2.92,228.207,193.2791
9/1/2017,192.94984,3.81,75407.66667,19291.965,4.6,1766063.6430000002,550.4018,28.00%,245631.0,2.50%,2928.68645,2.79,230.21900000000002,197.13766
10/1/2017,194.4141773,3.9,75697.0,19288.13475,4.5,1774334.813,547.525125,27.90%,245540.3333,2.47%,3500.4731810000003,2.54,229.361,196.0085
11/1/2017,195.3243622,3.92,75986.33333,19284.3045,4.5,1782605.9840000002,544.64845,27.80%,245449.6667,2.43%,3968.326158,2.71,228.96,196.44136
12/1/2017,195.9443109,3.95,76275.66667,19280.47425,4.4,1790877.154,541.771775,27.70%,245359.0,2.40%,3379.4065689999998,2.81,228.87099999999998,196.79893
1/1/2018,196.6651196,4.03,76565.0,19276.644,4.3,1799148.324,538.8951,27.83%,245047.3333,2.33%,4598.873831,2.9,230.297,196.70157
2/1/2018,197.78295419999998,4.33,76838.25,19271.6055,4.3,1804314.915,539.0730917000001,27.97%,244735.6667,2.27%,4467.467264,2.94,232.25599999999997,194.40292
3/1/2018,198.1207343,4.44,77111.5,19266.567,4.2,1809481.505,539.2510833,28.10%,244424.0,2.20%,3745.519561,2.77,231.59900000000002,189.63512
4/1/2018,197.7238993,4.47,77384.75,19261.5285,4.1,1814648.096,539.429075,27.93%,244326.3333,2.13%,4214.956696,2.72,232.455,191.41582
5/1/2018,197.92230680000003,4.59,77658.0,19256.49,4.1,1819814.686,539.6070667,27.77%,244228.6667,2.07%,3579.0489549999998,2.69,233.69400000000002,192.23743
6/1/2018,198.04634840000003,4.57,77931.25,19251.4515,4.0,1824981.2769999998,539.7850583,27.60%,244131.0,2.00%,3977.728696,2.58,234.083,193.68991
7/1/2018,198.11363480000003,4.53,78204.5,19246.413,3.9,1830147.8669999999,539.96305,27.67%,244501.3333,1.97%,4260.503262,2.32,233.47799999999998,193.85278
8/1/2018,198.4773404,4.55,78477.75,19241.3745,3.8,1835314.458,540.1410417000001,27.73%,244871.6667,1.93%,5090.5569590000005,2.62,233.643,195.6543
9/1/2018,198.6059661,4.63,78751.0,19236.336,3.8,1840481.0480000002,540.3190333,27.80%,245242.0,1.90%,4911.314579,2.92,234.83599999999998,197.8809
10/1/2018,200.0368575,4.83,79024.25,19231.2975,3.8,1845647.639,540.497025,27.53%,245087.0,1.90%,6074.946755,2.96,234.245,197.68604
11/1/2018,200.7929242,4.87,79297.5,19226.259,3.8,1850814.229,540.6750167,27.27%,244932.0,1.90%,6341.9290280000005,2.92,233.082,197.65881
12/1/2018,201.4103015,4.64,79570.75,19221.2205,3.9,1855980.82,540.8530082999999,27.00%,244777.0,1.90%,4781.127861,3.02,231.888,199.06154
