,Date,Consumer Price Index for All Urban Consumers: housing(CBSA),All-Transactions House Price(MSAD),Consumer Price Index for All Urban Consumers: Rent(CBSA),Consumer Price Index for All Urban Consumers: All Items(CBSA),Economic Conditions Index(MSA),Total Gross Domestic Product(MSA),S&P/Case-Shiller IL-Chicago Home Price Index,Civilian Labor Force(MSA),Mortgage debt-percent with debt,Median debt(inflation adjusted),Percent with Severely Delinquent Debt,Consumer Price Index for All Urban Consumers: Owners Equivalent Rent(CBSA),Per Capita Personal Income(MSA),New Private Housing Structures Authorized by Building Permits(MSA),"Resident Population, Thousands of Persons（MSA）","Chicago unemployment rate,percent(MSA)"
262,1997-11-01,163.200,,186.200,162.900,2.41,,88.921042381495000,4605957,,,,197.300,,2666.96973675339000,,4.4
263,1997-12-01,162.300,,186.200,162.800,2.89,,89.378636564755000,4616358,,,,197.300,,3100.41902718411000,,4.7
264,1998-01-01,162.300,110.81,187.100,162.800,3.17,,90.187410665152000,4587989,,,,198.000,32371,3096.06963077212000,,5.4
265,1998-02-01,162.500,,187.400,163.100,2.48,,90.543431115857000,4604995,,,,198.500,,3249.75196319246000,,5.0
266,1998-03-01,163.500,,188.100,164.100,1.81,,90.699638210582000,4608735,,,,199.200,,3103.10384383753000,,5.0
267,1998-04-01,164.400,111.44,188.300,164.800,2.34,,90.669103422800000,4572235,,,,199.200,,3080.56707092891000,,4.0
268,1998-05-01,164.300,,188.900,165.600,1.94,,90.992325997219000,4597630,,,,199.800,,3075.12172741756000,,4.0
269,1998-06-01,166.000,,190.100,166.000,1.46,,91.562942127079000,4672391,,,,200.800,,3218.06343187703000,,4.8
270,1998-07-01,166.300,112.72,190.200,166.500,1.72,,91.807478295088000,4680967,,,,201.000,,3114.04932667895000,,4.2
271,1998-08-01,164.500,,190.900,165.400,1.33,,92.152674730814000,4634188,,,,201.400,,2517.14644698130000,,4.5
272,1998-09-01,164.000,,191.700,165.300,1.60,,92.274398570869000,4632478,,,,202.100,,2980.14387416123000,,4.5
273,1998-10-01,164.300,113.44,192.600,165.700,1.62,,92.516278426532000,4636760,,,,202.900,,3375.55445722167000,,4.3
274,1998-11-01,163.900,,192.900,165.400,1.60,,92.108743858495000,4655316,,,,202.600,,3111.81799961506000,,4.2
275,1998-12-01,164.500,,193.100,165.100,1.76,,92.657984233885000,4662787,,,,203.200,,3947.13297954055000,,4.1
276,1999-01-01,165.300,114.69,194.600,166.100,1.81,,92.942036628065000,4666787,,,,203.500,33628,3228.47209713377000,,4.7
277,1999-02-01,165.100,,195.200,166.400,1.81,,93.521966619583000,4682517,,,,204.400,,3345.21163344688000,,4.6
278,1999-03-01,165.300,,196.100,167.000,0.82,,93.624581444408000,4678830,,,,205.200,,3642.73131208293000,,4.2
279,1999-04-01,166.700,116.33,196.700,167.600,0.47,,94.654396486828000,4674165,,,,207.000,,3409.83737874833000,,4.4
280,1999-05-01,167.000,,196.700,168.200,0.85,,95.432819595367000,4701055,,,,207.100,,3263.82325398794000,,4.3
281,1999-06-01,169.200,,197.500,168.900,1.36,,96.317719255647000,4781524,,,,208.600,,3536.62964842535000,,5.0
282,1999-07-01,169.600,118.65,197.500,169.400,1.55,,96.629682278499000,4791569,,,,208.900,,3531.44072148140000,,4.9
283,1999-08-01,169.700,,197.700,169.300,1.59,,97.175055034086000,4730396,,,,209.200,,4019.69925239212000,,4.5
284,1999-09-01,170.400,,198.500,169.700,1.96,,97.750316091733000,4705835,,,,209.400,,4004.16156251828000,,4.2
285,1999-10-01,169.800,120.24,199.100,169.700,2.55,,98.660909471560000,4734562,,,,209.300,,3508.88521063775000,,4.0
286,1999-11-01,168.900,,199.400,169.300,2.31,,99.405112802300000,4753951,,,,209.700,,3931.89819930064000,,4.0
287,1999-12-01,169.300,,200.400,169.200,1.97,,100.143256356206000,4762231,,,,210.800,,3603.24912933615000,,4.0
288,2000-01-01,169.800,123.09,201.300,170.200,1.72,,100.564839533151000,4742330,,,,211.900,36038,3400.60254196308000,9117.732,4.6
289,2000-02-01,170.600,,201.700,171.400,1.78,,101.411385986669000,4767338,,,,212.800,,3816.48694817386000,,4.7
290,2000-03-01,171.400,,202.300,172.200,1.73,,102.427759640493000,4772307,,,,213.300,,3406.73488947509000,,4.6
291,2000-04-01,171.300,125.75,202.000,171.900,1.25,,103.411191863068000,4767181,,,,213.200,,3606.54604596500000,,4.1
292,2000-05-01,173.400,,203.000,173.700,0.80,,104.391107591937000,4755949,,,,214.700,,4159.19290258201000,,4.2
293,2000-06-01,175.900,,203.400,176.000,0.78,,105.509360814498000,4840670,,,,215.500,,3373.27856698767000,,4.6
294,2000-07-01,177.500,128.10,204.800,174.600,0.70,,106.031141071867000,4816614,,,,217.100,,3432.26330026149000,,4.6
295,2000-08-01,176.800,,206.100,173.700,1.12,,106.422517588493000,4770661,,,,217.300,,3235.25393613768000,,4.4
296,2000-09-01,178.200,,206.600,174.800,1.27,,106.710102532391000,4718141,,,,217.900,,3274.08429822107000,,3.9
297,2000-10-01,178.700,129.84,207.900,175.400,1.22,,106.977829565684000,4729207,,,,218.300,,3257.84511432755000,,3.7
298,2000-11-01,179.700,,207.800,176.000,0.86,,107.472286272223000,4743771,,,,218.600,,3630.59478984745000,,4.1
299,2000-12-01,179.900,,208.600,175.800,0.42,,108.149483431257000,4761173,,,,219.200,,2484.77014160971000,,4.3
300,2001-01-01,183.600,131.60,209.300,178.100,0.47,401284.183,108.922847419915000,4776626,,,,219.400,36907,4241.95456864409000,9192.501,5.3
301,2001-02-01,183.800,,210.000,178.500,0.29,,109.520926757146000,4784609,,,,219.800,,3555.44329414996000,,5.3
302,2001-03-01,182.200,,212.000,177.100,-0.14,,110.357388713615000,4801990,,,,220.400,,3662.70160409314000,,5.5
303,2001-04-01,180.700,134.15,212.300,178.400,-0.50,,111.288584695398000,4773107,,,,220.600,,3542.26957581448000,,5.3
304,2001-05-01,181.100,,213.900,179.800,-0.56,,112.087049843841000,4764617,,,,221.200,,3914.62416310179000,,4.9
305,2001-06-01,181.200,,215.000,179.200,-1.17,,113.216371697891000,4837431,,,,222.000,,3690.89509992947000,,5.6
306,2001-07-01,181.000,137.23,216.700,177.700,-2.12,,114.210723856129000,4830363,,,,223.700,,3510.30914340717000,,5.4
307,2001-08-01,181.100,,217.000,178.100,-1.99,,115.251164915624000,4748731,,,,225.100,,3698.01552397558000,,5.6
308,2001-09-01,180.800,,218.200,179.700,-2.04,,116.095372435039000,4726406,,,,227.200,,2902.91357444894000,,5.2
309,2001-10-01,179.500,138.83,218.800,178.100,-2.33,,116.520597713433000,4725174,,,,228.600,,3638.91038551314000,,5.4
310,2001-11-01,180.600,,219.600,177.400,-1.87,,116.804167637174000,4727448,,,,230.800,,3656.01330655113000,,5.8
311,2001-12-01,182.100,,220.100,177.900,-1.36,,117.089704686313000,4732423,,,,232.700,,3783.43030821298000,,6.2
312,2002-01-01,182.400,141.62,220.600,177.900,-1.04,410819.015,117.505149684935000,4704606,,,,233.900,37137,3989.37980500699000,9245.135,7.3
313,2002-02-01,183.700,,221.200,178.700,-0.73,,118.121387335318000,4736526,,,,234.900,,3904.32797040978000,,7.1
314,2002-03-01,184.100,,221.100,179.800,-0.40,,118.721810155062000,4709253,,,,236.200,,3809.46569959900000,,7.1
315,2002-04-01,186.400,144.68,221.400,180.900,0.01,,119.634844202518000,4693707,,,,237.400,,4114.51029744856000,,7.1
316,2002-05-01,187.500,,222.200,181.400,0.15,,120.339117151383000,4685540,,,,237.300,,4025.61562627276000,,6.7
317,2002-06-01,188.800,,222.500,182.100,0.17,,121.053238805691000,4755994,,,,238.100,,3920.57559360926000,,7.4
318,2002-07-01,187.400,147.06,221.900,181.200,0.28,,121.859731710871000,4750407,,,,236.800,,4251.17789042730000,,7.3
319,2002-08-01,186.600,,221.600,181.600,0.54,,122.634899720476000,4687395,,,,236.900,,2851.34084472879000,,6.8
320,2002-09-01,187.700,,222.400,182.100,0.43,,123.483561110288000,4655799,,,,237.300,,3765.19533833140000,,6.2
321,2002-10-01,188.000,148.98,224.400,182.800,0.21,,124.350923660064000,4651728,,,,238.400,,4242.49572198206000,,6.3
322,2002-11-01,188.900,,225.200,183.200,0.14,,125.316701877297000,4632159,,,,238.800,,3467.15362940089000,,6.5
323,2002-12-01,189.300,,225.400,182.400,0.01,,126.366207177332000,4626447,,,,239.400,,4143.04756150747000,,6.5
324,2003-01-01,189.500,150.81,226.100,182.700,0.03,422850.774,127.222375096967000,4634283,,,,239.700,37554,3703.96769660317000,9286.162,7.3
325,2003-02-01,190.300,,226.900,184.100,-0.15,,128.211177385961000,4649554,,,,240.000,,3684.10523148467000,,7.1
326,2003-03-01,191.500,,227.600,184.800,-0.10,,129.485517015980000,4642104,,,,239.800,,3577.18985497792000,,7.0
327,2003-04-01,190.800,152.66,229.400,183.400,0.14,,129.782829393505000,4632758,,,,239.700,,4086.18716376147000,,6.6
328,2003-05-01,190.200,,229.100,183.400,0.23,,130.528971159927000,4638851,,,,239.400,,3767.98135875942000,,6.6
329,2003-06-01,191.800,,230.200,184.100,0.09,,131.022711645283000,4755224,,,,238.800,,4789.60731687589000,,7.7
330,2003-07-01,193.100,155.07,231.300,184.100,0.28,,131.698928703011000,4741453,,,,239.600,,4043.55715284239000,,7.2
331,2003-08-01,192.900,,232.000,184.500,0.37,,132.194726604022000,4685095,,,,240.300,,4147.03193587382000,,7.0
332,2003-09-01,193.600,,232.300,186.100,0.14,,133.285797634860000,4645665,,,,241.400,,4578.18525294135000,,6.7
333,2003-10-01,193.400,160.67,231.900,185.800,-0.06,,134.447002626690000,4639101,,,,241.800,,4995.16856263096000,,6.3
334,2003-11-01,192.900,,232.500,185.600,0.09,,135.652480752802000,4647559,,,,242.200,,4502.34589307585000,,6.3
335,2003-12-01,192.800,,233.200,185.500,0.68,,137.040881065328000,4633470,,,,242.100,,3939.44951878550000,,6.1
336,2004-01-01,192.600,162.71,232.800,185.400,0.78,446694.220,138.025281696190000,4634809,,,,241.800,38862,3394.08899140091000,9332.090,7.0
337,2004-02-01,192.700,,233.100,186.400,1.15,,138.762420551859000,4644568,,,,241.900,,3563.47735808240000,,6.7
338,2004-03-01,192.200,,232.800,186.300,1.65,,139.610641018401000,4648490,,,,241.900,,4270.74296855611000,,6.8
339,2004-04-01,193.400,167.00,232.800,187.200,1.85,,140.171045939726000,4627377,,,,241.500,,3662.89688987909000,,6.2
340,2004-05-01,193.800,,233.200,188.700,1.82,,141.472969528627000,4641135,,,,241.500,,3799.39472713676000,,6.1
341,2004-06-01,196.000,,234.800,189.100,1.69,,142.315268547029000,4729769,,,,241.600,,4170.24941495876000,,6.6
342,2004-07-01,196.400,174.09,234.900,189.200,1.61,,143.231934189879000,4746277,,,,242.700,,4031.27403591258000,,6.4
343,2004-08-01,196.600,,235.200,190.200,1.25,,143.847510181434000,4689399,,,,242.900,,4195.57901768418000,,6.1
344,2004-09-01,195.900,,237.100,190.000,1.20,,145.181986457851000,4641838,,,,243.900,,4239.86078185548000,,5.8
345,2004-10-01,196.200,176.62,237.800,190.800,1.34,,146.166410712502000,4664955,,,,245.400,,4216.17585252099000,,5.8
346,2004-11-01,196.600,,237.700,190.700,1.32,,147.250301905799000,4683461,,,,244.600,,4129.25294317882000,,5.9
347,2004-12-01,196.200,,238.600,189.600,1.25,,148.585239434270000,4668928,,,,244.600,,4073.01141331206000,,5.9
348,2005-01-01,196.500,180.82,239.900,189.900,1.14,471401.491,150.041198194418000,4647967,,,,244.700,40731,3470.96775043510000,9362.080,6.5
349,2005-02-01,196.000,,240.600,190.500,1.33,,151.823049075598000,4672138,,,,245.100,,3945.50006524286000,,6.8
350,2005-03-01,196.100,,240.400,191.300,1.68,,153.995416739539000,4654822,43.50%,177440.0,1.70%,245.800,,4490.83495013995000,,6.2
351,2005-04-01,198.100,186.24,240.800,193.200,2.00,,154.603929921495000,4674369,,,,245.600,,4538.90963772313000,,6.1
352,2005-05-01,199.400,,242.000,193.300,1.43,,155.274942254908000,4684454,,,,246.200,,4256.63801107798000,,6.0
353,2005-06-01,200.600,,242.000,194.000,1.44,,156.073059589790000,4760373,43.50%,178915.0,1.60%,247.700,,4120.55462515827000,,6.4
354,2005-07-01,201.600,190.59,241.700,194.200,2.00,,156.617381635927000,4773801,,,,247.800,,4533.08163599070000,,6.0
355,2005-08-01,202.000,,241.800,195.800,1.80,,156.555214772412000,4718935,,,,249.000,,4940.25263200543000,,5.5
356,2005-09-01,203.300,,242.100,198.300,1.71,,157.966467793894000,4684800,43.40%,179553.0,1.60%,248.900,,4644.86433125380000,,5.5
357,2005-10-01,204.800,195.05,242.400,197.900,1.75,,159.153793935172000,4701579,,,,249.900,,4333.20976415024000,,5.1
358,2005-11-01,205.800,,245.100,197.300,1.85,,161.324973301431000,4707734,,,,251.300,,4753.13107552093000,,5.2
359,2005-12-01,205.100,,245.200,196.400,2.01,,162.646390562541000,4701752,43.10%,181901.0,1.60%,251.100,,4556.99916563069000,,5.1
360,2006-01-01,205.600,198.24,245.200,197.500,2.54,494879.583,164.447884888759000,4682740,,,,251.300,43490,4616.32039420509000,9398.855,5.3
361,2006-02-01,204.900,,243.900,197.200,2.28,,165.921456725205000,4714029,,,,251.000,,4878.31553317818000,,5.3
362,2006-03-01,203.500,,244.200,197.600,1.86,,168.016174214218000,4718639,43.80%,184554.0,1.60%,251.200,,4373.77804511229000,,4.9
363,2006-04-01,202.200,200.62,245.000,197.700,1.56,,167.616674624603000,4725534,,,,251.500,,4188.56293844753000,,4.8
364,2006-05-01,202.500,,245.100,198.400,1.29,,167.717165281165000,4739967,,,,252.100,,4517.10322094784000,,4.4
365,2006-06-01,203.800,,246.200,199.000,1.24,,167.155394824858000,4841731,44.10%,185150.0,1.50%,252.700,,3773.00653977658000,,4.8
366,2006-07-01,204.100,202.56,246.800,199.300,0.86,,166.556534618142000,4863544,,,,253.200,,4092.33222711987000,,4.8
367,2006-08-01,204.200,,247.500,200.400,0.96,,166.019695906943000,4831622,,,,253.800,,3760.78983121276000,,4.6
368,2006-09-01,204.500,,248.000,199.600,1.06,,166.452195259438000,4787148,44.20%,186682.0,1.70%,254.900,,3213.47599195440000,,4.1
369,2006-10-01,204.500,204.23,249.300,197.500,1.11,,166.481692928314000,4817587,,,,256.100,,3398.16908706010000,,3.7
370,2006-11-01,205.200,,249.700,197.900,1.25,,166.513208320779000,4830604,,,,256.700,,3070.31201326009000,,3.9
371,2006-12-01,205.900,,252.500,197.800,1.47,,166.958777446558000,4843909,44.00%,189295.0,1.70%,256.100,,2878.90897393161000,,4.2
372,2007-01-01,209.448,205.23,253.144,199.401,1.49,514701.272,168.265474649360000,4826508,,,,256.622,45919,4424.02564973664000,9451.936,5.2
373,2007-02-01,210.305,,254.400,200.630,1.14,,169.482607452544000,4832034,,,,256.520,,3342.83087048320000,,5.1
374,2007-03-01,211.655,,255.087,202.483,1.74,,171.278070405799000,4829476,43.70%,189908.0,1.80%,256.689,,3260.35211156104000,,4.5
375,2007-04-01,212.971,204.75,255.810,204.019,1.15,,168.767696458526000,4825937,,,,257.293,,2571.17714684994000,,4.7
376,2007-05-01,212.715,,255.889,205.686,1.15,,167.370559668105000,4841679,,,,256.822,,3071.29258762566000,,4.6
377,2007-06-01,213.488,,254.560,206.092,0.83,,165.974310231563000,4954800,44.40%,190693.0,1.80%,256.449,,3113.59881084550000,,5.3
378,2007-07-01,213.663,202.55,255.597,205.561,0.40,,164.649866884394000,4973931,,,,258.271,,2368.81835187891000,,5.3
379,2007-08-01,214.865,,257.197,205.813,0.34,,162.940077998802000,4908882,,,,260.947,,2362.76611444216000,,5.0
380,2007-09-01,213.738,,257.946,206.454,0.46,,161.400348896413000,4889465,44.70%,191428.0,2.10%,261.972,,2645.58215874808000,,4.7
381,2007-10-01,213.702,202.63,260.058,206.696,0.84,,160.303175173035000,4897306,,,,262.178,,2386.81156079011000,,4.6
382,2007-11-01,213.620,,260.901,207.821,1.04,,159.626981216961000,4921500,,,,263.301,,2330.84298013790000,,4.7
383,2007-12-01,213.167,,262.271,207.155,0.94,,159.351242670809000,4914587,44.20%,191683.0,2.40%,264.267,,2402.57040480113000,,5.2
384,2008-01-01,215.237,200.90,262.761,208.757,0.69,509707.000,157.528540236193000,4907742,,,,265.168,46421,2368.79882174561000,9515.636,5.8
385,2008-02-01,216.041,,262.352,209.526,0.16,,155.969175840060000,4893093,,,,264.949,,1293.74798952947000,,5.7
386,2008-03-01,218.325,,263.166,211.542,-0.01,,155.244296094426000,4900210,44.30%,191299.0,2.80%,264.998,,1431.49715466733000,,5.5
387,2008-04-01,218.881,195.68,262.476,212.662,-0.21,,153.931294783674000,4895094,,,,263.996,,2610.32008734827000,,5.2
388,2008-05-01,221.094,,263.035,214.932,-0.64,,152.008420221969000,4913640,,,,263.144,,1391.54704331947000,,5.9
389,2008-06-01,222.093,,263.922,215.738,-0.93,,149.960045621382000,4997982,45.30%,191631.0,2.90%,261.117,,1292.52303707846000,,6.6
390,2008-07-01,224.164,187.79,263.668,217.459,-1.04,,147.545742474346000,4985252,,,,259.867,,1364.34633893270000,,6.5
391,2008-08-01,220.573,,264.592,215.971,-1.68,,145.938792808477000,4920720,,,,259.853,,1340.67975119611000,,6.5
392,2008-09-01,219.013,,266.148,215.465,-2.58,,144.213667623787000,4853691,45.20%,190502.0,3.20%,260.431,,881.23210583171100,,6.0
393,2008-10-01,217.026,186.24,266.778,213.363,-3.52,,142.347578182040000,4856583,,,,261.355,,925.54874482522200,,6.2
394,2008-11-01,216.779,,266.756,209.053,-4.60,,139.526677684803000,4837363,,,,261.853,,822.02477844607100,,6.4
395,2008-12-01,215.547,,267.250,205.959,-5.39,,136.711418096163000,4844038,45.00%,193656.0,3.80%,261.917,,956.01907525672000,,7.4
396,2009-01-01,215.760,185.03,268.067,207.616,-6.13,500898.498,132.182919952677000,4827750,,,,262.717,43320,798.28066188980200,9580.567,8.7
397,2009-02-01,214.973,,268.116,207.367,-6.05,,129.403163942277000,4861694,,,,262.819,,749.48392689175100,,9.6
398,2009-03-01,213.128,,267.297,207.462,-6.12,,127.335992104132000,4864457,44.60%,193843.0,4.60%,262.907,,477.22652409844700,,9.8
399,2009-04-01,212.427,177.18,267.595,207.886,-5.76,,125.862858717085000,4875928,,,,263.439,,546.75328406604400,,9.7
400,2009-05-01,213.175,,267.381,209.809,-4.43,,125.799365309359000,4892829,,,,263.828,,222.03736020569300,,10.1
401,2009-06-01,213.695,,268.380,211.010,-3.34,,124.520028283472000,4990806,44.30%,192886.0,5.30%,265.362,,478.10923098255700,,10.8
402,2009-07-01,214.620,170.12,268.285,210.906,-2.71,,125.923375266564000,4988833,,,,266.523,,697.23637106585700,,10.8
403,2009-08-01,214.608,,269.858,211.441,-2.02,,126.639796644456000,4912168,,,,267.021,,203.50841000872600,,10.6
404,2009-09-01,213.612,,270.214,211.345,-1.41,,128.165982538403000,4837624,43.70%,191133.0,6.10%,267.607,,855.51278813145700,,10.4
405,2009-10-01,214.361,168.06,270.564,211.708,-1.00,,127.569272930241000,4841413,,,,267.671,,431.99798217738400,,10.6
406,2009-11-01,214.003,,270.084,212.206,-0.59,,127.765097773319000,4837945,,,,267.792,,677.55931123775500,,10.4
407,2009-12-01,212.903,,269.831,211.185,-0.39,,127.121810921751000,4817185,43.50%,189298.0,6.80%,267.873,,510.83859952546500,,11.0
408,2010-01-01,214.752,164.42,272.882,212.104,-0.15,513514.067,126.838928220767000,4849500,,,,267.804,44208,632.28362783485200,9470.634,12.2
409,2010-02-01,215.056,,273.111,212.456,0.78,,126.221814524784000,4868111,,,,267.574,,656.46510074110500,,11.9
410,2010-03-01,214.400,,273.308,212.952,1.30,,125.021670568957000,4879832,43.60%,189024.0,7.20%,267.042,,601.07593045411500,,11.6
411,2010-04-01,212.716,161.56,272.943,212.929,1.75,,124.271894822423000,4896855,,,,266.826,,631.52778098758200,,10.8
412,2010-05-01,212.114,,272.715,212.984,1.70,,124.042432575720000,4878094,,,,266.264,,813.51301650753500,,10.3
413,2010-06-01,213.436,,272.203,212.186,1.28,,124.020221092340000,4945196,43.60%,188762.0,7.00%,265.712,,607.92295650113200,,10.7
414,2010-07-01,214.415,162.55,271.439,212.535,1.08,,123.140539012591000,4941204,,,,265.661,,574.12102016284500,,10.8
415,2010-08-01,214.048,,271.424,212.784,2.17,,122.245495618289000,4889344,,,,265.944,,466.29957824954300,,10.3
416,2010-09-01,213.567,,271.824,213.339,2.42,,120.573176558214000,4841206,42.80%,187191.0,7.10%,266.098,,461.48210954687500,,9.6
417,2010-10-01,212.660,160.96,272.291,213.332,2.78,,119.223911264953000,4838234,,,,266.395,,645.00173677470400,,9.5
418,2010-11-01,212.670,,273.779,213.066,2.33,,118.390872171337000,4837361,,,,267.124,,343.02809187349000,,9.6
419,2010-12-01,212.964,,274.624,213.778,2.29,,118.113463760548000,4810019,41.60%,184672.0,7.00%,267.338,,792.28203850638000,,9.4
420,2011-01-01,213.586,155.06,275.003,215.155,2.18,532618.914,117.789240741946000,4791629,,,,268.040,46248,986.02490374189600,9500.870,10.3
421,2011-02-01,215.059,,275.195,216.192,2.10,,117.146710451735000,4801525,,,,269.746,,579.17304996422100,,10.1
422,2011-03-01,215.312,,274.706,217.880,2.24,,115.674210413016000,4812487,42.40%,184640.0,7.10%,269.458,,449.30093123560600,,9.8
423,2011-04-01,215.036,150.81,275.184,218.762,2.11,,113.668140073918000,4811835,,,,269.372,,424.72307440400200,,9.4
424,2011-05-01,215.425,,275.268,220.094,1.62,,113.809388614452000,4836015,,,,269.842,,521.87524315048500,,9.7
425,2011-06-01,216.331,,275.207,220.182,1.59,,114.370824474801000,4931675,42.60%,183182.0,6.90%,269.746,,596.95731688724800,,10.6
426,2011-07-01,217.460,151.22,275.836,219.277,1.81,,114.484764508517000,4934784,,,,270.218,,437.84287029899800,,10.6
427,2011-08-01,216.980,,276.397,219.688,1.79,,114.861751300101000,4913903,,,,270.782,,856.12363601584000,,10.5
428,2011-09-01,217.305,,277.221,220.027,1.76,,114.366581613181000,4878441,42.40%,181266.0,7.00%,271.480,,670.24225375468600,,9.9
429,2011-10-01,217.564,150.88,277.672,219.592,1.81,,113.659987887840000,4885720,,,,272.636,,829.95100423056900,,9.7
430,2011-11-01,217.317,,278.899,219.181,2.11,,111.742049293156000,4862016,,,,273.485,,880.97073481735900,,9.1
431,2011-12-01,217.537,,279.815,218.180,2.35,,110.810686808714000,4857791,41.70%,178795.0,7.30%,273.687,,1017.55261497403000,,9.3
432,2012-01-01,217.928,148.35,280.284,219.585,2.64,561292.438,110.183114793858000,4815468,,,,274.322,48761,698.40059555030100,9528.090,9.8
433,2012-02-01,217.462,,280.126,219.626,2.20,,109.091765218481000,4843606,,,,274.349,,634.86428448023100,,9.7
434,2012-03-01,218.046,,280.497,222.351,2.05,,107.299601800172000,4839595,41.90%,177169.0,7.20%,275.115,,918.22692073814100,,9.2
435,2012-04-01,217.031,146.16,280.203,222.416,1.63,,107.033519943407000,4827721,,,,274.617,,565.38932268415600,,8.6
436,2012-05-01,216.864,,280.692,222.262,1.50,,109.976006345055000,4865537,,,,275.039,,524.06251885426000,,8.8
437,2012-06-01,218.166,,280.625,222.138,1.68,,112.025153265559000,4974116,41.50%,175909.0,7.00%,275.036,,696.70203550250200,,9.6
438,2012-07-01,217.827,147.75,280.823,221.611,1.80,,113.115654236130000,4971598,,,,275.140,,668.40069287329400,,9.7
439,2012-08-01,218.018,,281.457,222.967,2.05,,112.973536564010000,4908460,,,,275.322,,989.92985628962100,,9.3
440,2012-09-01,217.840,,281.850,223.611,2.05,,112.817478585025000,4879948,40.90%,174464.0,6.90%,275.462,,908.01091015093200,,8.4
441,2012-10-01,219.527,147.86,283.142,223.227,1.55,,112.549651534652000,4910931,,,,276.326,,843.66466486561000,,8.7
442,2012-11-01,219.952,,283.948,222.425,1.69,,113.094324836311000,4875389,,,,277.617,,1061.49231910273000,,8.4
443,2012-12-01,219.271,,284.564,221.838,1.80,,113.642436474737000,4895977,40.20%,172982.0,6.50%,277.973,,626.30096321247100,,9.1
444,2013-01-01,220.232,147.32,284.915,222.251,1.78,574315.285,114.142719057527000,4881367,,,,278.728,49675,932.46716014587500,9550.194,10.2
445,2013-02-01,221.651,,285.510,224.681,1.89,,114.731491975288000,4885965,,,,279.639,,874.96746776539000,,9.9
446,2013-03-01,221.087,,285.949,224.433,1.44,,115.080466514274000,4872348,40.10%,171462.0,6.20%,280.076,,920.15051369225400,,9.3
447,2013-04-01,221.263,148.83,286.696,224.522,1.11,,116.585024991339000,4870659,,,,280.914,,918.74128111252700,,8.8
448,2013-05-01,221.921,,287.189,225.645,1.77,,118.810471298310000,4917177,,,,280.708,,1112.11753122675000,,8.9
449,2013-06-01,222.163,,287.623,225.864,1.91,,119.861178475273000,5019996,39.50%,171696.0,5.50%,281.093,,935.92792938938500,,9.7
450,2013-07-01,223.374,150.63,288.758,225.375,2.02,,121.961000791066000,4995054,,,,281.765,,870.15697288417200,,9.3
451,2013-08-01,223.749,,289.443,225.525,2.04,,123.153406541417000,4929632,,,,281.904,,792.31863492430200,,9.1
452,2013-09-01,223.058,,290.396,225.161,1.92,,124.266965864582000,4894015,38.70%,170735.0,5.00%,283.050,,2254.38636579913000,,8.5
453,2013-10-01,222.978,152.21,290.843,224.422,1.91,,125.363981992145000,4866535,,,,283.141,,1140.72719118911000,,8.7
454,2013-11-01,223.443,,291.654,223.703,2.08,,126.008886968722000,4870642,,,,284.183,,1287.89060859860000,,8.2
455,2013-12-01,223.129,,292.702,222.960,2.02,,126.740884728549000,4857531,38.60%,170580.0,4.60%,285.236,,907.87718509339400,,8.1
456,2014-01-01,225.380,153.06,292.988,225.027,1.85,603435.981,126.583581266317000,4851208,,,,285.782,52697,1158.93580567492000,9560.430,8.7
457,2014-02-01,225.723,,292.801,226.217,1.93,,126.806570030106000,4883191,,,,285.210,,931.52026365151800,,8.8
458,2014-03-01,228.848,,292.974,228.784,2.29,,127.674330943332000,4896843,39.20%,170134.0,4.30%,284.756,,1343.05593828061000,,8.2
459,2014-04-01,230.403,156.51,292.959,229.848,2.68,,128.356791311927000,4843074,,,,284.754,,1486.06393587843000,,7.0
460,2014-05-01,229.203,,293.483,229.612,2.58,,128.240166254213000,4879959,,,,285.260,,1489.13445249162000,,7.0
461,2014-06-01,230.820,,294.042,230.477,2.38,,127.857812803343000,4963295,38.50%,168444.0,4.00%,285.702,,1515.94927285230000,,7.2
462,2014-07-01,231.734,158.69,294.758,229.633,2.07,,127.349267070354000,4970397,,,,285.784,,1618.94725460508000,,7.3
463,2014-08-01,231.602,,296.159,229.753,2.11,,127.496821138736000,4910093,,,,286.603,,937.54284108207000,,7.0
464,2014-09-01,231.219,,298.885,229.829,2.23,,127.736575864522000,4867235,38.30%,167560.0,3.80%,288.145,,1047.66639930125000,,6.3
465,2014-10-01,230.478,159.84,300.655,228.987,2.56,,128.056159437864000,4895319,,,,289.171,,1323.56392591807000,,6.2
466,2014-11-01,229.412,,301.479,227.184,2.40,,128.334500741178000,4876643,,,,289.805,,816.45005330870500,,6.1
467,2014-12-01,231.194,,301.381,226.262,2.42,,128.432992511786000,4847232,37.90%,167667.0,3.50%,289.997,,1819.50942790952000,,5.9
468,2015-01-01,231.396,161.28,301.829,225.852,2.03,632200.033,129.427671729032000,4849040,,,,290.716,55508,1063.24066071949000,9552.554,6.9
469,2015-02-01,231.163,,302.719,225.763,1.95,,130.303923830537000,4848009,,,,290.960,,1730.77896110793000,,6.5
470,2015-03-01,232.224,,303.496,227.405,2.32,,130.849063500557000,4843654,38.00%,167582.0,3.40%,291.752,,1164.61283906380000,,6.0
471,2015-04-01,232.153,163.27,303.791,227.704,2.72,,130.505171212913000,4850010,,,,291.986,,1371.96990351638000,,5.6
